"0","for(i in 1:2){"
"0","  cv_dat <- m_exp_sub%>% filter(Exp == paste0('Exp',i))"
"0","  cv_dat <- cv_dat[c(""NSub"",""Exp"",""m_m_err"",""m_m_BIAS"",""m_CV"",""m_m_RP"",""range"",""priortype"")]"
"0","  cv_dat$prior_sl <- paste0(cv_dat$priortype, '_', cv_dat$range)"
"0","  cv_dat$priortype <- NULL"
"0","  cv_dat$range <- NULL"
"0","  cv_jasp_exp <- cv_dat%>% "
"0","    unite(NBIAS.cv.RP, m_m_err, m_m_BIAS, m_CV, m_m_RP)%>%"
"0","    spread(prior_sl, NBIAS.cv.RP)%>%"
"0","    separate(`IR_long`, c(""ml_err"", ""ml_NBIAS"", ""ml_cv"",""ml_RP""), sep = ""_"")%>%"
"0","    separate(`IR_short`, c(""ms_err"", ""ms_NBIAS"", ""ms_cv"", ""ms_RP""), sep = ""_"")%>%"
"0","    separate(`BR_long`, c(""sl_err"", ""sl_NBIAS"", ""sl_cv"", ""sl_RP""), sep = ""_"")%>%"
"0","    separate(`BR_short`, c(""ss_err"", ""ss_NBIAS"", ""ss_cv"", ""ss_RP""), sep = ""_"")"
"0","  "
"0","  write.csv(cv_jasp_exp, file = paste0(""generated/cv_jasp_exp"", i,"".csv""))"
"0","  "
"0","  "
"0","  dat <-slope_pr %>% filter(Exp == paste0('Exp',i))"
"0","  dat$data <- NULL"
"0","  dat$model <- NULL"
"0","  dat$prior_sl <- paste0(dat$priortype, '_', dat$range)"
"0","  dat$priortype <- NULL"
"0","  dat$range <- NULL"
"0","  dat$inPOutlier <- NULL"
"0","  slope_jasp_exp <- dat%>% "
"0","    unite(minRP.slope.inP, minRP, slope, CI, inP)%>%"
"0","    spread(prior_sl, minRP.slope.inP)%>%"
"0","    separate(`IR_long`, c(""ml_minRP"", ""ml_slope"", ""ml_ci"",""ml_inP""), sep = ""_"")%>%"
"0","    separate(`IR_short`, c(""ms_minRP"", ""ms_slope"", ""ms_ci"", ""ms_inP""), sep = ""_"")%>%"
"0","    separate(`BR_long`, c(""sl_minRP"", ""sl_slope"", ""sl_ci"", ""sl_inP""), sep = ""_"")%>%"
"0","    separate(`BR_short`, c(""ss_minRP"", ""ss_slope"", ""ss_ci"", ""ss_inP""), sep = ""_"")"
"0","  "
"0","  write.csv(slope_jasp_exp, file = paste0(""generated/priorslope_jasp_exp"", i,"".csv""))"
"0","}"
