"0","m_expSub <- sumexpSub %>% dplyr::group_by(targetDur, Exp, priortype, range) %>%"
"0","    dplyr::summarize(m_CV= mean(CV))"
"1","`summarise()` has grouped output by 'targetDur', 'Exp', 'priortype'. You can override using the `.groups` argument.
"
"0","fig_NBIAS_CV_sub= ggplot(sumexpSub, aes(targetDur, CV, group = interaction(priortype, range), color = priortype, shape = range))+"
"0","  geom_point(alpha = 0.5, size =0.4)+"
"0","  geom_point(m_expSub, mapping = aes(targetDur, m_CV, group = interaction(priortype, range), color = priortype, shape = range), size = 2)+"
"0","  geom_line(m_expSub, mapping = aes(targetDur, m_CV, group = interaction(priortype, range), color = priortype, shape = range))+"
"0","  theme_new+ "
"0","  theme(strip.background = element_blank()) + # remove subtitle background"
"0","  labs(x = 'Sample intervals', y = 'Coefficient of Variation (CV)')+"
"0","  theme(legend.position='bottom')+theme(legend.title = element_blank())+"
"0","  scale_shape_manual(values=c(15, 16))+"
"0","  facet_wrap(~Exp, ncol = 1)+"
"0","  scale_color_manual(values = mycolors) "
"2","Warning:"
"2"," Ignoring unknown aesthetics: shape
"
"0","  "
"0","ggsave(file.path('figures','fig_NBIAS_CV_sub.png'), fig_NBIAS_CV_sub, width = 4, height = 8)"
"0",""
"0","fig_NBIAS_CV_sub"
