"0","# Mean reproduction difference between IR and BR"
"0","fig_diff_RP_exp2_Normalized = ggplot(m_sumexpSub_diff %>% filter(Exp == ""Exp2""), aes(targetDur, m_diff_RP_Normalized)) + "
"0","  geom_point(size = 2) +"
"0","  geom_errorbar(aes(ymin = m_diff_RP_Normalized-m_diff_sd_RP_Normalized, ymax = m_diff_RP_Normalized + m_diff_sd_RP_Normalized), width = 0.02) +"
"0","  geom_hline(yintercept= 0, linetype = 2) +"
"0","  theme_new+ #scale_color_manual(values = mycolors) +"
"0","  theme(strip.background = element_blank()) + # remove subtitle background"
"0","  labs(x = 'Intervals (s)', y = 'NMRD between IR and BR', shape= 'range', color='condition')+ "
"0","  theme(legend.position='bottom')+"
"0","  #scale_y_continuous(trans='log10')+ #Transform y axis to log10 scale"
"0","  scale_x_continuous(trans='log10') #Transform x axis to log10 scale"
"0",""
"0","fig_diff_RP_exp2_Normalized"
