"0","plt_rErrorScatter3 = ggplot(data = predY_err_new%>%filter(priortype == 'IR', model !='IP'), aes(100*m_m_pred_NBIAS/mm_m_RP, 100*mm_pred_Var_NBIAS/mm_sd_RP, color = model)) +  "
"0","  #geom_hline(yintercept = 0, linetype='dashed')+ geom_vline(xintercept = 0, linetype='dashed')+ "
"0","  geom_point(alpha = .5, size = 5)+"
"0","  geom_errorbar(aes(ymin = 100*(mm_pred_Var_NBIAS-se_prederr)/mm_sd_RP, ymax = 100*(mm_pred_Var_NBIAS+se_prederr)/mm_sd_RP), width = .2)+"
"0","  geom_errorbarh(aes(xmin= 100*(m_m_pred_NBIAS-se_pred_Var)/mm_m_RP, xmax = 100*(m_m_pred_NBIAS+se_pred_Var)/mm_m_RP), height = 2)+"
"0","  geom_point(m_predY_sub_new%>%filter(priortype == 'IR', model != 'IP'), mapping = aes(100*abs(m_m_prederr)/m_m_RP, 100*abs(mm_pred_Var)/m_sd_RP, color = model), alpha = .5) +  "
"0","  facet_wrap(~Exp) +colorSet3+"
"0","  xlab('MAPE of Reproduction mean(%)')+ "
"0","  ylab('MAPE of Reproduction variance(%)')+"
"0","  theme_new+ theme(legend.position = 'top')+guides(size=""none"")+guides(alpha=""none"")"
"0","plt_rErrorScatter3"
