"0","fig.mCI.bar.pr <- ggplot(mslope_pr, aes(x = Exp, y = m_CI, ymin = m_CI- se_CI, ymax = m_CI + se_CI, group = interaction(priortype, range), color = priortype, shape = range)) + "
"0","  geom_point( position = position_dodge(width = 0.15))+"
"0","  geom_line(position = position_dodge(width = 0.15))+"
"0","  geom_errorbar(width=.2,  position = position_dodge(width = 0.15)) +"
"0","  labs(x = 'Experiment', y = 'Centrality index', shape= 'Interval Group', color='Prior Type') +"
"0","  theme(legend.position = 'bottom', legend.title = element_blank())+"
"0","  theme_new+"
"0","  scale_color_manual(values = mycolors)"
"0","ggsave(file.path('figures','fig.mCI.bar.pr.png'), fig.mCI.bar.pr, width = 5, height = 4)"
"0","fig.mCI.bar.pr"
