"0","#calculate the difference between IR and BR "
"0","sumexpSub_diff <- dplyr::select(sumexpSub, NSub, targetDur, Exp, priortype, range, m_err, m_RP, sd_err, sd_RP)%>%"
"0","    unite(values, m_err, m_RP, sd_err, sd_RP)%>%"
"0","    spread(priortype, values)%>%"
"0","    separate(`IR`, c(""IR_err"", ""IR_RP"", ""IR_sd_err"",""IR_sd_RP""), sep = ""_"")%>%"
"0","    separate(`BR`, c(""BR_err"", ""BR_RP"", ""BR_sd_err"",""BR_sd_RP""), sep = ""_"")"
"0","sumexpSub_diff$IR_err = as.numeric(sumexpSub_diff$IR_err)"
"0","sumexpSub_diff$BR_err = as.numeric(sumexpSub_diff$BR_err)"
"0","sumexpSub_diff$IR_RP = as.numeric(sumexpSub_diff$IR_RP)"
"0","sumexpSub_diff$BR_RP = as.numeric(sumexpSub_diff$BR_RP)"
"0","sumexpSub_diff$IR_sd_err = as.numeric(sumexpSub_diff$IR_sd_err)"
"0","sumexpSub_diff$BR_sd_err = as.numeric(sumexpSub_diff$BR_sd_err)"
"0","sumexpSub_diff$IR_sd_RP = as.numeric(sumexpSub_diff$IR_sd_RP)"
"0","sumexpSub_diff$BR_sd_RP = as.numeric(sumexpSub_diff$BR_sd_RP)"
"0","sumexpSub_diff$diff_RP = sumexpSub_diff$IR_RP - sumexpSub_diff$BR_RP"
"0","sumexpSub_diff$diff_sd_RP = sumexpSub_diff$IR_sd_RP - sumexpSub_diff$BR_sd_RP"
"0","#Normalized"
"0","sumexpSub_diff$diff_RP_Normalized = sumexpSub_diff$diff_RP/ sumexpSub_diff$targetDur"
"0","sumexpSub_diff$diff_RP_Normalized_abs= abs(sumexpSub_diff$diff_RP_Normalized)"
"0",""
"0","sumexpSub_diff_range= sumexpSub_diff %>%group_by(NSub, Exp, range) %>%"
"0","  dplyr::summarize(m_diff_RP_Normalized = mean(diff_RP_Normalized),"
"0","                   m_diff_RP_Normalized_abs = mean(diff_RP_Normalized_abs))"
"1","`summarise()` has grouped output by 'NSub', 'Exp'. You can override using the `.groups` argument.
"
"0","write.csv(sumexpSub_diff, file = paste0(""generated/sumexpSub_diff.csv""))"
"0","write.csv(sumexpSub_diff_range, file = paste0(""generated/sumexpSub_diff_range.csv""))"
"0",""
