"0","m_predY_sub$mm_pred_Var = m_predY_sub$mm_sig_r- m_predY_sub$m_sd_RP"
"0","plt_rErrorScatter = ggplot(data = predY_err%>%filter(priortype == 'IR', model != 'IP'), aes(m_m_prederr, mm_pred_Var, color = model, shape=range)) +  "
"0","  geom_hline(yintercept = 0, linetype='dashed')+ geom_vline(xintercept = 0, linetype='dashed')+ "
"0","  geom_point(alpha = .5, size = 4)+"
"0","  geom_errorbar(aes(ymin = mm_pred_Var-se_pred_Var, ymax = mm_pred_Var+se_pred_Var), width = .01)+"
"0","  geom_errorbarh(aes(xmin=m_m_prederr-se_prederr, xmax = m_m_prederr+se_prederr), width = .01)+"
"0","  geom_point(data = m_predY_sub%>%filter(priortype == 'IR', model != 'IP'), aes(m_m_prederr, mm_pred_Var, color = model, shape=range), alpha = 0.9, size = 1) +"
"0","  xlab('Prediction error in the RP mean')+ "
"0","  ylab('Prediction error in the RP variance')+"
"0","  facet_wrap(~Exp)+colorSet3+"
"0","  theme_new+ theme(legend.position = 'top')"
"2","Warning:"
"2"," Ignoring unknown parameters: width
"
"0","plt_rErrorScatter"
