"0","library(Rmisc)"
"2","Loading required package: lattice
"
"2","
Attaching package: ‘lattice’

"
"2","The following object is masked from ‘package:boot’:

    melanoma

"
"2","Loading required package: plyr
"
"2","-------------------------------------------------------------------------
"
"2","You have loaded plyr after dplyr - this is likely to cause problems.
If you need functions from both plyr and dplyr, please load plyr first, then dplyr:
library(plyr); library(dplyr)
"
"2","-------------------------------------------------------------------------
"
"2","
Attaching package: ‘plyr’

"
"2","The following objects are masked from ‘package:rstatix’:

    desc, mutate

"
"2","The following object is masked from ‘package:ggpubr’:

    mutate

"
"2","The following objects are masked from ‘package:dplyr’:

    arrange, count, desc, failwith, id, mutate, rename, summarise,
    summarize

"
"2","The following object is masked from ‘package:purrr’:

    compact

"
"0","cilist$range <-cilist$group_sl"
"0","mCI <- cilist%>% group_by(Exp, priortype, range) %>%"
"0","  dplyr::summarise(n = n(),"
"0","                   ci_InP_upper =CI(mInP,ci=0.95)[""upper""],"
"0","                   ci_InP_mean = CI(mInP,ci=0.95)[""mean""],"
"0","                   ci_InP_lower = CI(mInP,ci=0.95)[""lower""],"
"0","                   m_InP = mean(mInP),"
"0","                   sd_InP = sd(mInP),"
"0","                   se_InP = sd(mInP)/sqrt(n-1),"
"0","                   ci_Slope_upper =CI(mSlope,ci=0.95)[""upper""],"
"0","                   ci_Slope_mean = CI(mSlope,ci=0.95)[""mean""],"
"0","                   ci_Slope_lower = CI(mSlope,ci=0.95)[""lower""],"
"0","                   m_Slope = mean(mSlope),"
"0","                   sd_Slope = sd(mSlope),"
"0","                   se_Slope = sd(mSlope)/sqrt(n-1),"
"0","                   ci_Intercept_upper =CI(mIntercept,ci=0.95)[""upper""],"
"0","                   ci_Intercept_mean = CI(mIntercept,ci=0.95)[""mean""],"
"0","                   ci_Intercept_lower = CI(mIntercept,ci=0.95)[""lower""],"
"0","                   m_Intercept = mean(mIntercept),"
"0","                   sd_Intercept = sd(mIntercept),"
"0","                   se_Intercept = sd(mIntercept)/sqrt(n-1))"
"1","`summarise()` has grouped output by 'Exp', 'priortype'. You can override using the `.groups` argument.
"
"0","#mslope_pr <- left_join(mCI, mslope_pr, by = c(""Exp"", ""priortype"", ""range""))"
