"0","exp.labs = c(""Exp.1"", ""Exp.2"") "
"0","names(exp.labs) <- c(""Exp1"", ""Exp2"")"
"0",""
"0","##plot indifference points with extension"
"0","fig_InP_Ci_Intersection1 = ggplot(sumexp,"
"0","                                 aes(targetDur, m_m_RP, group = interaction(priortype, range), color=priortype, shape =range))  +"
"0","  geom_point(size =1.8) + "
"0","  geom_errorbar(aes(ymin = m_m_RP-m_se_err, ymax = m_m_RP + m_se_err), width = 0.05) +  ##error bars"
"0","  geom_segment(data =mCI, aes(x = minDur, y = minDur*m_Slope+m_Intercept, xend = maxDur, yend = maxDur*m_Slope+m_Intercept), arrow = arrow(length = unit(0.1, 'cm')))+  ##dotted lines"
"0","  geom_segment(data =mCI, aes(x=extension1_start, y = extension1_start*m_Slope+m_Intercept, xend = extension1_end, yend= extension1_end*m_Slope+m_Intercept), arrow = NULL, linetype = 3)+  ##Extension"
"0","  geom_segment(data =mCI, aes(x=extension2_start, y =extension2_start*m_Slope+m_Intercept, xend = extension2_end, yend= extension2_end*m_Slope+m_Intercept), arrow = NULL, linetype = 3)+  ##Extension"
"0","  geom_errorbarh(data = mCI, aes(xmin = ci_InP_lower, xmax = ci_InP_upper), height = .1)+ "
"0","  geom_point(data =mCI, aes(x = IntersectionX, y = y, color=priortype, fill = as.factor(priortype)), shape=21) + ## Intersection "
"0","  geom_segment(data =mCI, aes(x=IntersectionX, y = y+0.015, xend = IntersectionX, yend = IntersectionX), arrow = NULL)+ ##vertical lines for Intersection"
"0","  geom_abline(slope = 1, linetype = 2) +"
"0","  theme_new+ theme(legend.position='bottom')+ "
"0","  scale_color_manual(values = mycolors) +"
"0","  scale_fill_manual(values = c('white', 'black')) +"
"0","  theme(strip.background = element_blank()) + # remove subtitle background"
"0","  labs(x = 'Durations (s)', y = 'Mean Reproductions (s)', size =5, shape= 'group', color='prior type')+ guides(fill = FALSE)+ "
"0","  facet_grid(~Exp, labeller = labeller(Exp = exp.labs))+ guides(shape = FALSE)+scale_x_continuous(trans='log10')+scale_y_continuous(trans='log10')"
"2","Warning:"
"2"," `guides(<scale> = FALSE)` is deprecated. Please use `guides(<scale> = ""none"")` instead.
"
"2","Warning:"
"2"," `guides(<scale> = FALSE)` is deprecated. Please use `guides(<scale> = ""none"")` instead.
"
"0","ggsave(file.path('figures','fig_InP_Ci_Intersection1.png'), fig_InP_Ci_Intersection1, width = 7, height = 4, dpi= 300)"
"0","fig_InP_Ci_Intersection1 "
