"0","##plot indifference points"
"0","fig_InP_Ci_Intersection = ggplot(sumexp,"
"0","                                 aes(targetDur, m_m_RP, group = interaction(priortype, range), color=priortype, shape =range))  +"
"0","  geom_point(size =1.8) + "
"0","  geom_errorbar(aes(ymin = m_m_RP-m_se_err, ymax = m_m_RP + m_se_err), width = 0.05) +  ##error bars"
"0","  geom_segment(data =mCI, aes(x = minDur, y = minDur*m_Slope+m_Intercept, xend = maxDur, yend = maxDur*m_Slope+m_Intercept), arrow = arrow(length = unit(0.1, 'cm')))+  ##dotted lines"
"0","  geom_segment(data =temp_xy, aes(x=x, y = x*slope+minRP, xend = inP, yend = inP), arrow = NULL)+  ##dotted lines"
"0","  geom_errorbarh(data = mCI, aes(xmin = ci_InP_lower, xmax = ci_InP_upper), height = .1)+ "
"0","  geom_point(data =mCI, aes(x = IntersectionX, y = y, color=priortype, fill = as.factor(priortype)), shape=21) + ## Intersection "
"0","    #geom_point(data =mCI, aes(x = ci_InP_mean, y = y, color=priortype), shape=21, fill = ""black"") + ## mean of estimated InP"
"0","  #geom_segment(data =mCI, aes(x=ci_InP_mean, y = y+0.015, xend = ci_InP_mean, yend = ci_InP_mean), arrow = NULL)+ ##vertical lines with mean of estimaed InP"
"0","  geom_segment(data =mCI, aes(x=IntersectionX, y = y+0.015, xend = IntersectionX, yend = IntersectionX), arrow = NULL)+ ##vertical lines for Intersection"
"0","  #geom_text(data = mslope_pr, aes(x= ci_InP_mean, y=-0.1, label=round(ci_InP_mean, 2), group = interaction(priortype, range), color=priortype ))+  ##display the ci_InP_mean values "
"0","  geom_abline(slope = 1, linetype = 2) +"
"0","  theme_new+ theme(legend.position='top')+ "
"0","  scale_color_manual(values = mycolors) +"
"0","  scale_fill_manual(values = c('white', 'black')) +"
"0","  theme(strip.background = element_blank()) + # remove subtitle background"
"0","  labs(x = 'Durations (s)', y = 'Mean Reproductions (s)', size =5, shape= 'Range', color='Condition')+ guides(fill = FALSE)+"
"0","  facet_wrap(~Exp)"
"2","Warning:"
"2"," `guides(<scale> = FALSE)` is deprecated. Please use `guides(<scale> = ""none"")` instead.
"
"0","ggsave(file.path('figures','fig_InP_Ci_Intersection97.5.png'), fig_InP_Ci_Intersection, width = 7, height = 4, dpi= 300)"
"0","fig_InP_Ci_Intersection"
