"0","plt_rErrorScatter2 = ggplot(data = predY_err_new%>%filter(priortype == 'IR', model !='IP'), aes(m_m_pred_NBIAS, mm_pred_Var_NBIAS, color = model)) +  "
"0","  #geom_hline(yintercept = 0, linetype='dashed')+ geom_vline(xintercept = 0, linetype='dashed')+ "
"0","  geom_point(alpha = .5, size = 4)+"
"0","  geom_errorbar(aes(ymin = mm_pred_Var_NBIAS-se_prederr, ymax = mm_pred_Var_NBIAS+se_prederr), width = .005)+"
"0","  geom_errorbarh(aes(xmin= m_m_pred_NBIAS-se_pred_Var, xmax = m_m_pred_NBIAS+se_pred_Var), height = .01)+"
"0","  geom_point(m_predY_sub_new%>%filter(priortype == 'IR', model != 'IP'), mapping = aes(abs(m_m_prederr), abs(mm_pred_Var), color = model), alpha = .9) +  "
"0","  facet_wrap(~Exp) +colorSet3+"
"0","  xlab('Mean absolute error of reproduction mean')+  "
"0","  ylab('Mean absolute error of reproduction variance')+"
"0","  theme_new+ theme(legend.position = 'top')+guides(size=""none"")+guides(alpha=""none"")"
"0","plt_rErrorScatter2"
