"0","fig_mrepError_pr_exp1 = ggplot(sumexp%>%filter(Exp=='Exp1'),"
"0","                          aes(targetDur, "
"0","                              m_m_err, "
"0","                              group = interaction(priortype,range),"
"0","                              color = priortype,"
"0","                              shape = range)) + "
"0","  geom_point() +geom_line()+"
"0","  geom_errorbar(aes(ymin = m_m_err-m_se_err, ymax = m_m_err + m_se_err), width = 0.03) + "
"0","  geom_hline(yintercept= 0, linetype = 2) +"
"0","  theme_new+ "
"0","  scale_color_manual(values = mycolors) +"
"0","  theme(strip.background = element_blank()) + # remove subtitle background"
"0","  labs(x = 'Intervals in Exp1 (s)', y = 'Reproduction Error (s)', shape= 'range', color='condition')+ theme(legend.position='bottom')+"
"0","  scale_x_continuous(trans='log10') +#Transform x axis to log10 scale"
"0","  ylim(-0.5, 0.2)"
"0",""
"0",""
"0","fig_mrepError_pr_exp1"
