"0","fig_mRep_exp_scatter_exp1 = ggplot(exps %>% filter(Exp == 'Exp1'),"
"0","                                   aes(targetDur, RP, group = interaction(priortype, range), color = priortype, shape = range)) + "
"0","  geom_point(size = 0.3, position = position_dodge(width = 0.04), alpha=0.3) + "
"0","  geom_point(data =sumexp %>% filter(Exp =='Exp1'), aes(targetDur, m_m_RP, group = interaction(priortype, range), color = priortype, shape = range),  position = position_dodge(width = 0.04)) + "
"0","  geom_line(data =sumexp%>% filter(Exp %in% c('Exp1')), aes(targetDur, m_m_RP, group = interaction(priortype, range), color = priortype, shape = range))+ "
"0","  geom_abline(slope = 1, linetype = 2) + # add diagonal line+"
"0","  theme_new+ "
"0","  scale_color_manual(values = mycolors) +"
"0","  theme(strip.background = element_blank()) + # remove subtitle background"
"0","  labs(x = 'Intervals in Exp.1 (s)', y = 'Reproduction in Exp1 (s)', shape= 'Range', color='Condition')+"
"0","  theme(legend.position = 'none')+"
"0","  scale_y_continuous(trans='log10')+ #Transform y axis to log10 scale"
"0","  scale_x_continuous(trans='log10') #Transform x axis to log10 scale"
"2","Warning:"
"2"," Ignoring unknown aesthetics: shape
"
"0","fig_mRep_exp_scatter_exp1"
