"0","# linear scale"
"0","fig_mdur_mIP_log <- ggplot(data = temp_mCI, aes(gm_Dur, m_InP, color = priortype, shape= Exp))+"
"0","  geom_point(size = 2)+"
"0","  geom_line(data = temp_mCI %>%filter(priortype == 'IR'), aes(group = Exp, linetype = Exp)) +"
"0","  geom_errorbar(aes(ymin=m_InP-se_InP, ymax=m_InP+se_InP, color = priortype)) + "
"0","  geom_hline(yintercept=0.9797959, linetype = 1) +  #Geometric mean 0.9797959"
"0","  geom_point(x = 1.17, y = 1.06, shape = 1, size = 2, fill = 'white')+"
"0","  geom_point(x = 1.11, y = 1.00, shape = 2, size =2, fill = 'white')+"
"0","  geom_abline(slope = 1, linetype = 2) + # add diagonal line+"
"0","  scale_color_manual(values = mycolors) + theme_new +"
"0","  labs(x = 'range mean duration', y = 'Indifference point (s)', size =5)+ #guides(color = ""none"", shape = ""none"")+ "
"0","   theme(legend.position='top')"
"0",""
"0","fig_mdur_mIP_log"
