"0","# plot observed RP vs. predicted RP"
"0","fig_predRP1_IR =  ggplot(m_predY, aes(targetDur, mm_mu_r, group = interaction(priortype, range), color = model))+"
"0","  geom_point(alpha = 0.5)+ "
"0","  geom_point(m_predY, mapping =aes(targetDur, m_m_RP, color = as.factor('observation')))+"
"0","  geom_abline(slope = 1, linetype = 2, size = 0.5) + # add diagonal line"
"0","  theme_minimal()+ theme_new+ "
"0","  theme(strip.background = element_blank()) + # remove subtitle background"
"0","  labs(x = ""target duration"", y = ""predicted Reproduction"")+ "
"0","  theme(legend.position = ""top"")+"
"0","  scale_x_continuous(trans='log10') +"
"0","  scale_y_continuous(trans='log10')+"
"0","  facet_wrap(~Exp)"
"0",""
"0","fig_predRP1_IR"
