"0","fig_mrepError_model <- ggplot(m_predY%>%filter(priortype == 'IR', model != 'IP'),"
"0","                              aes(targetDur, "
"0","                                  mm_mu_r-m_m_RP, ymin = m_m_prederr - se_prederr, ymax = m_m_prederr + se_prederr,"
"0","                                  group = interaction(range, model), color = model)) + "
"0","  geom_point(position = position_dodge(width = 0.05))+"
"0","  geom_errorbar(width = .05, position = position_dodge(width = 0.05))+"
"0","  geom_line(size = .5, aes(color = model, linetype = model),  position = position_dodge(width = 0.05))+"
"0","  #geom_point(data = sumexp%>%filter(priortype == 'IR'),  aes(targetDur, m_m_RP-m_m_RP, color = model))+ # measurement data"
"0","  geom_hline(yintercept= 0, linetype = 2) +"
"0","  theme_minimal()+ theme_new + "
"0","  #scale_color_manual(values = mycolors5) +"
"0","  scale_linetype_manual(values =  c('solid','dotted','dashed' ))+"
"0","  facet_wrap(~Exp)+"
"0","  scale_linetype(guide = FALSE)+"
"0","  theme(strip.background = element_blank()) + # remove subtitle background"
"0","  labs(x = 'Intervals (s)', y = 'Model predicted error(s)',  color='model')+ theme(legend.position='bottom')+"
"0","  scale_x_continuous(trans='log10') +colorSet3"
"2","Scale for 'linetype' is already present. Adding another scale for
'linetype', which will replace the existing scale.
"
"0","ggsave(file.path(modelPath,'figures/fig_mrepError_model.png'), fig_mrepError_model, width = 7, height = 4)"
"0","fig_mrepError_model"
