"0","# columns in mslope_pr"
"0","#inP means the mean InP across of all subjects' RP without removing outliers "
"0","#CI_mean means the mean of each subjects mean of InP distribution, where CI = 95%"
"0","#m_InP means the mean of each subjects mean of InP distribution"
"0","#mCI$range <- factor(mCI$range, levels = c(""short"", ""long""))"
"0","#mCI$priortype <- factor(mCI$priortype, levels = c(""BR"", ""IR""))"
"0","fig_mInP_pr_bar <- ggplot(data = mCI, aes(priortype, m_InP, fill = range))+"
"0","  geom_bar(stat=""identity"", position=position_dodge())+"
"0","  geom_errorbar(aes(ymin=m_InP-se_InP, ymax=m_InP+se_InP), colour=""black"", width=.2, position=position_dodge(.9)) + "
"0","  facet_wrap(~Exp)+"
"0","  scale_fill_manual(values = mycolors) +"
"0","  theme_new+ theme(legend.position='bottom')+"
"0","  labs(x = 'conditions', y = 'Mean indifference points (s)', size =5,  fill = 'range')+"
"0","  ylim(0,2.2)"
"0",""
"0","ggsave(file.path('figures','fig_mInP_pr_bar.png'), fig_mInP_pr_bar, width = 7, height = 4, dpi= 300)"
"0","fig_mInP_pr_bar"
